

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 25 17:01:13 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1797  0657  3A01               	xorlw	1	; case 1
  1798  0658  1903               	skipnz
  1799  0659  2E3F               	goto	l182
  1800  065A  3A03               	xorlw	3	; case 2
  1801  065B  1903               	skipnz
  1802  065C  2E45               	goto	l183
  1803  065D  2FEC               	goto	l1528
  1804  065E                     l188:	
  1805                           ;main.c: 308:     {;main.c: 309:     case UPPER:
  1806                           
  1807                           
  1808                           ;main.c: 310:       RA0 = 0;
  1809  065E  0020               	movlb	0	; select bank0
  1810  065F  100C               	bcf	12,0	;volatile
  1811                           
  1812                           ;main.c: 311:       RA1 = 0;
  1813  0660  108C               	bcf	12,1	;volatile
  1814                           
  1815                           ;main.c: 312:       RA2 = 1;
  1816  0661  150C               	bsf	12,2	;volatile
  1817                           
  1818                           ;main.c: 313:       RA3 = 1;
  1819  0662  158C               	bsf	12,3	;volatile
  1820                           
  1821                           ;main.c: 314:       break;
  1822  0663  2FEC               	goto	l1528
  1823  0664                     l190:	
  1824                           ;main.c: 316:     case MIDDLE:
  1825                           
  1826                           
  1827                           ;main.c: 317:       RA5 = 0;
  1828  0664  0020               	movlb	0	; select bank0
  1829  0665  128C               	bcf	12,5	;volatile
  1830                           
  1831                           ;main.c: 318:       RE0 = 0;
  1832  0666  1010               	bcf	16,0	;volatile
  1833                           
  1834                           ;main.c: 319:       RE1 = 1;
  1835  0667  1490               	bsf	16,1	;volatile
  1836                           
  1837                           ;main.c: 320:       RE2 = 1;
  1838  0668  1510               	bsf	16,2	;volatile
  1839                           
  1840                           ;main.c: 321:       break;
  1841  0669  2FEC               	goto	l1528
  1842  066A                     l191:	
  1843                           ;main.c: 323:     case LOWER:
  1844                           
  1845                           
  1846                           ;main.c: 324:       RA6 = 0;
  1847  066A  0020               	movlb	0	; select bank0
  1848  066B  130C               	bcf	12,6	;volatile
  1849                           
  1850                           ;main.c: 325:       RC0 = 0;
  1851  066C  100E               	bcf	14,0	;volatile
  1852                           
  1853                           ;main.c: 326:       RC1 = 1;
  1854  066D  148E               	bsf	14,1	;volatile
  1855                           
  1856                           ;main.c: 327:       RC2 = 1;
  1857  066E  150E               	bsf	14,2	;volatile
  1858                           
  1859                           ;main.c: 328:       break;
  1860  066F  2FEC               	goto	l1528
  1861  0670                     l1494:
  1862  0670  0878               	movf	show_character@group,w
  1863  0671  00F5               	movwf	??_show_character
  1864  0672  01F6               	clrf	??_show_character+1
  1865                           
  1866                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1867                           ; Switch size 1, requested type "simple"
  1868                           ; Number of cases is 1, Range of values is 0 to 0
  1869                           ; switch strategies available:
  1870                           ; Name         Instructions Cycles
  1871                           ; simple_byte            4     3 (average)
  1872                           ; direct_byte            8     6 (fixed)
  1873                           ; jumptable            260     6 (fixed)
  1874                           ;	Chosen strategy is simple_byte
  1875  0673  0876               	movf	??_show_character+1,w
  1876  0674  3A00               	xorlw	0	; case 0
  1877  0675  1903               	skipnz
  1878  0676  2E78               	goto	l1974
  1879  0677  2FEC               	goto	l1528
  1880  0678                     l1974:
  1881                           
  1882                           ; Switch size 1, requested type "simple"
  1883                           ; Number of cases is 3, Range of values is 0 to 2
  1884                           ; switch strategies available:
  1885                           ; Name         Instructions Cycles
  1886                           ; simple_byte           10     6 (average)
  1887                           ; direct_byte           12     6 (fixed)
  1888                           ; jumptable            260     6 (fixed)
  1889                           ;	Chosen strategy is simple_byte
  1890  0678  0875               	movf	??_show_character,w
  1891  0679  3A00               	xorlw	0	; case 0
  1892  067A  1903               	skipnz
  1893  067B  2E5E               	goto	l188
  1894  067C  3A01               	xorlw	1	; case 1
  1895  067D  1903               	skipnz
  1896  067E  2E64               	goto	l190
  1897  067F  3A03               	xorlw	3	; case 2
  1898  0680  1903               	skipnz
  1899  0681  2E6A               	goto	l191
  1900  0682  2FEC               	goto	l1528
  1901  0683                     l195:	
  1902                           ;main.c: 337:   case 'S':
  1903                           
  1904                           
  1905                           ;main.c: 338:     switch (group)
  1906  0683  2E96               	goto	l1498
  1907  0684                     l197:	
  1908                           ;main.c: 339:     {;main.c: 340:     case UPPER:
  1909                           
  1910                           
  1911                           ;main.c: 341:       RA0 = 0;
  1912  0684  0020               	movlb	0	; select bank0
  1913  0685  100C               	bcf	12,0	;volatile
  1914                           
  1915                           ;main.c: 342:       RA1 = 1;
  1916  0686  148C               	bsf	12,1	;volatile
  1917                           
  1918                           ;main.c: 343:       RA2 = 0;
  1919  0687  110C               	bcf	12,2	;volatile
  1920                           
  1921                           ;main.c: 344:       RA3 = 0;
  1922  0688  118C               	bcf	12,3	;volatile
  1923                           
  1924                           ;main.c: 345:       break;
  1925  0689  2FEC               	goto	l1528
  1926  068A                     l199:	
  1927                           ;main.c: 347:     case MIDDLE:
  1928                           
  1929                           
  1930                           ;main.c: 348:       RA5 = 0;
  1931  068A  0020               	movlb	0	; select bank0
  1932  068B  128C               	bcf	12,5	;volatile
  1933                           
  1934                           ;main.c: 349:       RE0 = 1;
  1935  068C  1410               	bsf	16,0	;volatile
  1936                           
  1937                           ;main.c: 350:       RE1 = 0;
  1938  068D  1090               	bcf	16,1	;volatile
  1939                           
  1940                           ;main.c: 351:       RE2 = 0;
  1941  068E  1110               	bcf	16,2	;volatile
  1942                           
  1943                           ;main.c: 352:       break;
  1944  068F  2FEC               	goto	l1528
  1945  0690                     l200:	
  1946                           ;main.c: 354:     case LOWER:
  1947                           
  1948                           
